标题,小区名d:\projects\DSL\college_departments.csv d:\projects\DSL\cr_tsh.py地区板块,户型,面积,朝向,装修,楼层,关注信息,房屋总价,房屋单价
小高层，1梯3户，朝南，采光视野无遮挡,新乐苑,火车站,1室1厅,76.99平米,南,简装,中楼层(共17层),0人关注 / 19天以前发布, 65万,"8,443元/平"
新华印刷厂家属院 朝南户型 交通便利,新华印刷厂家属院（定西南路）,火车站,2室1厅,54.2平米,南,简装,高楼层(共7层),0人关注 / 9个月以前发布, 29万,"5,351元/平"
鸿运润园 2室2厅 南,鸿运润园,雁北路,2室2厅,93.5平米,南,简装,高楼层(共18层),0人关注 / 2个月以前发布, 120万,"12,835元/平"
一梯两户，公摊小，使用面积大，户型方正,金城新天地,兰州新区,2室1厅,86.53平米,南,毛坯,中楼层(共31层),0人关注 / 一年前发布, 31.8万,"3,676元/平"
铁建馨苑电梯房 西客站南广场近地铁随时可看房,铁建馨苑,龚家湾,2室1厅,96平米,南,精装,低楼层(共34层),0人关注 / 1个月以前发布, 69万,"7,188元/平"
弘泰名苑 2室2厅电梯房 东南朝向 采光通透,弘泰明苑,火车站,2室1厅,105.17平米,东南,简装,低楼层(共22层),0人关注 / 10个月以前发布, 85万,"8,083元/平"
五泉南关3室2厅采光好户型方正,飞阳家园,西关南关,3室2厅,142.39平米,西北,精装,高楼层(共12层),0人关注 / 4个月以前发布, 126万,"8,849元/平"
广场 东郊巷 电梯产权高层 采光好 视野开阔,甘肃省总工会家属院,渭源路,3室2厅,140平米,东 北,简装,中楼层(共32层),0人关注 / 1个月以前发布, 199万,"14,215元/平"
新区公务员小区 环境优美 好楼层 户型好 生活便利,瑞岭雅苑,兰州新区,2室1厅,96平米,南 北,简装,中楼层(共18层),0人关注 / 一年前发布, 46.8万,"4,875元/平"
瑞岭名郡西区 3室2厅 南 北,瑞岭名郡西区,兰州新区,3室2厅,134.23平米,南 北,精装,中楼层(共18层),0人关注 / 2个月以前发布, 103万,"7,674元/平"
火车站五十二中旁2室1厅电梯房中间楼层生活便利,金润佳苑小区,火车站,2室1厅,71.26平米,西,其他,中楼层(共15层),0人关注 / 15天以前发布, 45万,"6,315元/平"
碧桂园 二期 四环岛旁 一室一厅 精装 能按揭,海德郡五号院,碧桂园,1室1厅,52.56平米,东,精装,低楼层(共25层),0人关注 / 2个月以前发布, 32万,"6,089元/平"
户型方正，无浪费面积，楼层适中，采光好，交通便利,中廣宜景湾·尚城,北面滩,1室1厅,65.44平米,南,简装,低楼层(共31层),2人关注 / 一年前发布, 60万,"9,169元/平"
西固城 精装修 大三室电梯房  有钥匙 随时看房,兰高嘉苑,玉门街,3室2厅,119.36平米,东 南 北,精装,高楼层(共33层),0人关注 / 2个月以前发布, 79万,"6,619元/平"
兰大二院 金城名苑 复式 三室两厅 诚意出售单纯性变现,金城名苑,西关南关,3室2厅,136平米,南 北,简装,高楼层(共12层),0人关注 / 8个月以前发布, 175万,"12,868元/平"
西固城合水路  精装拎包入住好房出售,西固巷社区,小平房,2室1厅,69.9平米,东,精装,中楼层(共5层),0人关注 / 2个月以前发布, 34万,"4,865元/平"
马滩地铁口 花园式小区 朝南户型 采光视野无遮挡,天恒·银滩花园B区,马滩,2室2厅,91.46平米,南,简装,低楼层(共30层),0人关注 / 4个月以前发布, 81万,"8,857元/平"
广场皋兰路 两室一厅中楼层 诚心出售,职工报社家属院（旧大路/皋兰路）,东方红广场,2室1厅,76平米,南 北,简装,中楼层(共8层),0人关注 / 4个月以前发布, 56万,"7,369元/平"
新小区 楼间距大 高楼层 小区环境好 小区停车方便,海盛花园,九州,1室1厅,53.98平米,东南,简装,高楼层(共33层),0人关注 / 3个月以前发布, 33万,"6,114元/平"
优质户型电梯房，主干道，交通便利,中车时代美居,龚家湾,2室2厅,94.37平米,南 北,简装,低楼层(共13层),0人关注 / 1个月以前发布, 74.6万,"7,906元/平"
房子精装修双落地大阳台产权到位电梯房2室2厅明厨明卫,金域华府公馆,曦华源,2室1厅,92.41平米,南 北,精装,高楼层(共31层),0人关注 / 12天以前发布, 79万,"8,549元/平"
瞧，曦华源洋房社区一室一厅，产权清晰可按揭,曦华源,曦华源,1室1厅,81平米,北,精装,低楼层(共11层),1人关注 / 7个月以前发布, 60万,"7,408元/平"
雁滩万达商圈良志嘉年华3室可按揭预约看房,良志·嘉年华,万达大润发,3室2厅,137.01平米,东南,其他,低楼层(共32层),0人关注 / 2个月以前发布, 160万,"11,678元/平"
静宁路三十五 贡元巷两室两厅 南北通透 采光好可按揭,市少儿活动中心家属院,西关南关,2室2厅,110平米,南 北,简装,高楼层(共9层),0人关注 / 一年前发布, 115万,"10,455元/平"
碧桂园.诺四.小高层.二次装修，经典四居室.南北通透,诺四,碧桂园,4室2厅,139.81平米,南 北,精装,低楼层(共18层),0人关注 / 8个月以前发布, 79万,"5,651元/平"
此房子是精装修 南北通透 客厅两卧室都是朝阳面,华润置地二十四城,雁滩高新区,3室2厅,115.55平米,南 北,精装,高楼层(共34层),0人关注 / 6个月以前发布, 120万,"10,386元/平"
铁路局  金轮广场 金轮花园 两室两厅 随时看房,金轮花园,火车站,2室2厅,68平米,东 西,简装,高楼层(共8层),0人关注 / 一年前发布, 49万,"7,206元/平"
小平房交通便利 带电梯 东西朝向 配套齐全,怡安小区(西固区),小平房,2室1厅,73.29平米,东 西,精装,高楼层(共12层),0人关注 / 23天以前发布, 38万,"5,185元/平"
兰石家园 小区配套齐全 交通便利 环境好,兰石家园,兰州新区,3室2厅,104.76平米,南 北,简装,高楼层(共16层),1人关注 / 10个月以前发布, 43.8万,"4,181元/平"
小区环境优美 水系景观 小区绿化很好 物业费便,天恒·银滩花园B区,马滩,2室2厅,93.17平米,南,其他,低楼层(共32层),0人关注 / 6个月以前发布, 77万,"8,265元/平"
公园跟前  好楼层  南北通透  业主急售,西固区人民政府家属院,金城公园,2室1厅,72.66平米,南 北,简装,中楼层(共6层),0人关注 / 24天以前发布, 47.8万,"6,579元/平"
二热十字 框架H户型 南北通透,佳裕小区西区,二热,2室2厅,83平米,南 北,简装,高楼层(共8层),0人关注 / 3个月以前发布, 45万,"5,422元/平"
电梯房 中间楼层 秦安路  工商局家属院产权按揭,新华港社区（华亭街）,广武门,2室2厅,91平米,东南,简装,中楼层(共9层),0人关注 / 8个月以前发布, 77万,"8,462元/平"
西关南关甘南路王马巷准电梯房两室一厅可按揭,民基柏道路小区（王马巷）,五泉广场,3室1厅,91.7平米,东 西,简装,高楼层(共8层),0人关注 / 一年前发布, 66万,"7,198元/平"
南关省政府地铁口 有院子可停车交通便利,兰州海关家属院,西关南关,2室2厅,94平米,南 北,简装,中楼层(共8层),0人关注 / 6个月以前发布, 115万,"12,235元/平"
天庆C区  中间楼层 前排楼栋 好视野,天庆国际新城C区,奥体中心,3室1厅,117.07平米,南 北,其他,高楼层(共31层),0人关注 / 28天以前发布, 99万,"8,457元/平"
碧桂园三室 楼层楼位好 精装修 拎包入住,碧桂园天麓山北苑,碧桂园,3室1厅,101.78平米,南 北,其他,中楼层(共35层),0人关注 / 2个月以前发布, 60万,"5,896元/平"
房子产权满五年，产权清晰，采光无遮挡，视野开阔,景园  盛世华都,安宁庭院,2室2厅,97平米,东 南 南 北,精装,中楼层(共31层),0人关注 / 7天以前发布, 76万,"7,836元/平"
业主诚心出售  中间楼层 产权 可按揭 河景房,滨河丽舍,幸福巷,2室1厅,99.26平米,东 西,其他,中楼层(共9层),0人关注 / 一年前发布, 56万,"5,642元/平"
七里河秀川和谐毛坯 格局方正可按揭 价格可谈,和谐家园,彭家坪,2室2厅,88.14平米,南,毛坯,低楼层(共30层),0人关注 / 4个月以前发布, 49.9万,"5,662元/平"
优质园林小区，主干道，精装修拎包入住,时代海德堡庄园,龚家湾,2室2厅,91.43平米,南,精装,高楼层(共31层),0人关注 / 4个月以前发布, 80万,"8,750元/平"
辰北花园 一层带花园 三室两厅两卫,辰北花园,雁滩高新区,3室1厅,135.79平米,南 北,简装,低楼层(共6层),0人关注 / 4个月以前发布, 128万,"9,427元/平"
铁路局金轮颐园电梯一室一厅采光无遮挡,金轮颐园小区,火车站,2室1厅,52.45平米,南,简装,高楼层(共8层),0人关注 / 19天以前发布, 35万,"6,674元/平"
繁华地段 正规三室户型方正 地铁口 吾悦广场旁。,桃花苑,海关,3室2厅,140.95平米,南 北,简装,中楼层(共8层),1人关注 / 一年前发布, 92万,"6,528元/平"
火车站红山万和城拎包入住南北通透精装修,红山万和城,火车站,2室1厅,92.28平米,南 北,精装,高楼层(共29层),0人关注 / 3个月以前发布, 66万,"7,153元/平"
长城山海苑 两室两厅 东南 看房方便,长城山海苑北苑,兰大盘旋路,2室1厅,83.86平米,东 南,简装,中楼层(共33层),0人关注 / 一年前发布, 123万,"14,668元/平"
西关张掖路步行街时代广场地铁一号线黄河风情线,时代广场,西关南关,3室2厅,225.45平米,南 北,简装,中楼层(共25层),0人关注 / 一年前发布, 160万,"7,097元/平"
房屋产权清晰，可随时看房，需要提前联系维护人,新安雅居,海关,2室1厅,92.93平米,南 西,其他,中楼层(共16层),0人关注 / 6个月以前发布, 63万,"6,780元/平"
七里河南街 电梯房 2室1厅 毛坯 南北,省送电公司家属院小区,兰州中心,2室1厅,88.99平米,南 北,毛坯,低楼层(共34层),0人关注 / 1个月以前发布, 63万,"7,080元/平"
广场附  采光无遮挡  交通便利 生活便利 可随时看房,林业厅家属院（甘南路）,东方红广场,2室1厅,52.22平米,南,其他,低楼层(共9层),0人关注 / 1个月以前发布, 50万,"9,575元/平"
火车站电梯房中间楼层落地大窗采光充足产权清晰可按揭,红山绿茵小区,火车站,1室1厅,58.25平米,南,其他,高楼层(共25层),0人关注 / 28天以前发布, 32万,"5,494元/平"
上西园 新高层 两室 精装修 可按揭,新华园小区,建工局,2室2厅,93.67平米,南,精装,高楼层(共32层),0人关注 / 20天以前发布, 90万,"9,609元/平"
产权清晰 楼层好  采光无遮挡 兰大五里铺地铁站,省地震局南昌路家属院,渭源路,2室1厅,61平米,南 北,简装,中楼层(共6层),0人关注 / 7个月以前发布, 92万,"15,082元/平"
西固主干道  采光好 精装修 带家具家电  价格好谈,建苑小区,兰炼十字,2室1厅,49.56平米,南 北,简装,高楼层(共6层),0人关注 / 15天以前发布, 30万,"6,054元/平"
此房南北朝向，户型好，小区安静，购物方便交通,兰储家园,小平房,2室2厅,96.09平米,南,精装,中楼层(共34层),0人关注 / 一年前发布, 59万,"6,141元/平"
大名城紫金轩精装两室朝南好房出售,大名城紫金轩,榆中县,2室1厅,88平米,南,精装,中楼层(共24层),0人关注 / 26天以前发布, 43万,"4,887元/平"
雁滩大润发  正规三室  户型方正 出行方便,雁滩路3566号,万达大润发,3室2厅,123.36平米,南 北,精装,低楼层(共8层),0人关注 / 一年前发布, 98万,"7,945元/平"
小西湖地铁口 电梯房  三室两厅 南北通透 产权清晰,倚能·金河家园,小西湖,3室2厅,113.66平米,南 北,简装,中楼层(共8层),0人关注 / 一年前发布, 128万,"11,262元/平"
海关地铁口天居吾悦广场旁3室2厅2卫精装房,天居锦河丹堤,海关,3室2厅,112.66平米,南,精装,中楼层(共31层),0人关注 / 2个月以前发布, 105万,"9,321元/平"
广场皋兰路甘南路榆中街十一电梯,省工信委家属院（榆中街）,东方红广场,2室1厅,42.9平米,东 西,简装,高楼层(共7层),0人关注 / 7天以前发布, 65万,"15,152元/平"
七里河 建工局 地铁口 南北户型 可按揭·,电力小区,建工局,2室1厅,65.27平米,南 北,简装,高楼层(共8层),0人关注 / 一年前发布, 52万,"7,967元/平"
此房南北通透格局，采光充足，配套设施齐全，交通便利,保利紫薇花语,福源新城,3室2厅,110.51平米,南 北,精装,中楼层(共33层),0人关注 / 8个月以前发布, 57万,"5,158元/平"
民勤街框架户型方正采光无遮挡看房方便业主稳定,新厦开发公司家属院,广武门,3室1厅,82.99平米,东 西,简装,高楼层(共7层),0人关注 / 7个月以前发布, 98万,"11,809元/平"
户型方正，南北通透，采光好视野佳,绿地康养谷,兰州新区,3室1厅,115.81平米,南 北,毛坯,低楼层(共34层),0人关注 / 7个月以前发布, 53.5万,"4,620元/平"
中海品质物业，房子新，环境好，3室,中海铂悦府三期,龚家湾,3室2厅,92平米,南,毛坯,中楼层(共28层),0人关注 / 3个月以前发布, 79.9万,"8,685元/平"
此房目前空置，在小区中间位置，房子楼层采光充足,大名城D区蓝郡,榆中县,3室2厅,130.6平米,南 北,毛坯,中楼层(共18层),0人关注 / 一年前发布, 53万,"4,059元/平"
上西园 园林小区 正规两室一厅,明仁花苑,上西园,2室1厅,65.78平米,东,其他,低楼层(共8层),0人关注 / 20天以前发布, 39万,"5,929元/平"
业主急售，价格好商量，看房方便,水电四局安装分局家属院,临洮街,2室1厅,54.16平米,南 北,简装,低楼层(共6层),0人关注 / 30天以前发布, 20万,"3,693元/平"
黄河北  三室两厅  毛坯 成熟商圈,元森北新时代（石榴园）,黄河北,3室1厅,103平米,西北,毛坯,中楼层(共35层),1人关注 / 2个月以前发布, 66万,"6,408元/平"
豪布斯卡璟园正规两室··户型方正无浪费,兰石豪布斯卡璟园,豪布斯卡,2室1厅,102平米,南,毛坯,中楼层(共30层),1人关注 / 一年前发布, 109万,"10,687元/平"
广场东口地铁口 框架 两居室 看房方便 业主在兰,省测绘局家属院（东岗西路）,东方红广场,2室1厅,61.8平米,南 北,其他,高楼层(共8层),0人关注 / 1个月以前发布, 49.8万,"8,059元/平"
文化宫 两室两厅 可按揭 拎包入住,林家佳苑,上西园,2室1厅,88.26平米,东,简装,中楼层(共10层),0人关注 / 4个月以前发布, 37万,"4,193元/平"
铁路局新建商品房，内庭结构，园林水系！,逸品华府,火车站,3室2厅,121.09平米,南 北,其他,中楼层(共33层),0人关注 / 一年前发布, 280万,"23,124元/平"
兰州大名城珑域 三室两厅 楼层好视野佳 可按揭 随时看,大名城珑域西区,榆中县,3室2厅,111.04平米,南 北,毛坯,高楼层(共18层),0人关注 / 7个月以前发布, 43.8万,"3,945元/平"
户型方正 落地窗 格局好 视野开阔 飘窗  人车分流,甘肃农垦家园,二热,2室2厅,92.22平米,南 北,简装,低楼层(共32层),0人关注 / 6个月以前发布, 53万,"5,748元/平"
电梯毛坯小高层两室两厅随时过户,八冶家园南院,火车站,2室2厅,60.74平米,北,毛坯,高楼层(共18层),0人关注 / 2个月以前发布, 45万,"7,409元/平"
黄河北小户型公摊小价格低户型方正,中国工商银行楼,黄河北,1室1厅,32.38平米,南 北,简装,中楼层(共6层),0人关注 / 21天以前发布, 22万,"6,795元/平"
